5.17.2011 0:00;0;0.689;0.823;2;0.766
5.17.2011 0:05;5;0.766;0.689;2;0.789
5.17.2011 0:10;10;0.789;0.766;2;1.082
5.17.2011 0:15;15;1.082;0.789;2;0.466
5.17.2011 0:20;20;0.466;1.082;2;0.82625
5.17.2011 0:25;25;0.82625;0.466;2;0.738
5.17.2011 0:30;30;0.738;0.82625;2;0.797777778
5.17.2011 0:35;35;0.797777778;0.738;2;0.573333333
5.17.2011 0:40;40;0.573333333;0.797777778;2;0.566
5.17.2011 0:45;45;0.566;0.573333333;2;0.505555556
5.17.2011 0:50;50;0.505555556;0.566;2;0.649
5.17.2011 0:55;55;0.649;0.505555556;2;0.455
5.17.2011 1:00;60;0.455;0.649;2;0.592222222
5.17.2011 1:05;65;0.592222222;0.455;2;0.418888889
5.17.2011 1:10;70;0.418888889;0.592222222;2;0.71375
5.17.2011 1:15;75;0.71375;0.418888889;2;0.08
5.17.2011 1:20;80;0.08;0.71375;2;0.4875
5.17.2011 1:25;85;0.4875;0.08;2;0.561
5.17.2011 1:30;90;0.561;0.4875;2;0.378
5.17.2011 1:35;95;0.378;0.561;2;0.154444444
5.17.2011 1:40;100;0.154444444;0.378;2;0.5625
5.17.2011 1:45;105;0.5625;0.154444444;2;0.086666667
5.17.2011 1:50;110;0.086666667;0.5625;2;0.173333333
5.17.2011 1:55;115;0.173333333;0.086666667;2;0.414444444
5.17.2011 2:00;120;0.414444444;0.173333333;2;0.395
5.17.2011 2:05;125;0.395;0.414444444;2;0.206
5.17.2011 2:10;130;0.206;0.395;2;0.414444444
5.17.2011 2:15;135;0.414444444;0.206;2;0.265555556
5.17.2011 2:20;140;0.265555556;0.414444444;2;0.228
5.17.2011 2:25;145;0.228;0.265555556;2;0.41
5.17.2011 2:30;150;0.41;0.228;2;0.364444444
5.17.2011 2:35;155;0.364444444;0.41;2;0.625
5.17.2011 2:40;160;0.625;0.364444444;2;0.517
5.17.2011 2:45;165;0.517;0.625;2;0.191111111
5.17.2011 2:50;170;0.191111111;0.517;2;0.078
5.17.2011 2:55;175;0.078;0.191111111;2;0.333333333
5.17.2011 3:00;180;0.333333333;0.078;2;0.628888889
5.17.2011 3:05;185;0.628888889;0.333333333;2;0.394444444
5.17.2011 3:10;190;0.394444444;0.628888889;2;0.761
5.17.2011 3:15;195;0.761;0.394444444;2;0.968888889
5.17.2011 3:20;200;0.968888889;0.761;2;0.44
5.17.2011 3:25;205;0.44;0.968888889;2;0.2
5.17.2011 3:30;210;0.2;0.44;2;0.423
5.17.2011 3:35;215;0.423;0.2;2;1.16
5.17.2011 3:40;220;1.16;0.423;2;1.237
5.17.2011 3:45;225;1.237;1.16;2;1.412
5.17.2011 3:50;230;1.412;1.237;2;1.362
5.17.2011 3:55;235;1.362;1.412;2;1.873
5.17.2011 4:00;240;1.873;1.362;2;1.211
5.17.2011 4:05;245;1.211;1.873;2;1.978
5.17.2011 4:10;250;1.978;1.211;2;2.294
5.17.2011 4:15;255;2.294;1.978;2;2.028
5.17.2011 4:20;260;2.028;2.294;2;2.379
5.17.2011 4:25;265;2.379;2.028;2;3.439
5.17.2011 4:30;270;3.439;2.379;2;3.668
5.17.2011 4:35;275;3.668;3.439;2;5.62
5.17.2011 4:40;280;5.62;3.668;2;4.323
5.17.2011 4:45;285;4.323;5.62;2;5.916
5.17.2011 4:50;290;5.916;4.323;2;4.445
5.17.2011 4:55;295;4.445;5.916;2;5.171
5.17.2011 5:00;300;5.171;4.445;2;4.599
5.17.2011 5:05;305;4.599;5.171;2;4.899
5.17.2011 5:10;310;4.899;4.599;2;4.772
5.17.2011 5:15;315;4.772;4.899;2;7.49
5.17.2011 5:20;320;7.49;4.772;2;6.428
5.17.2011 5:25;325;6.428;7.49;2;7.679
5.17.2011 5:30;330;7.679;6.428;2;9.618
5.17.2011 5:35;335;9.618;7.679;2;8.211
5.17.2011 5:40;340;8.211;9.618;2;10.667
5.17.2011 5:45;345;10.667;8.211;2;8.782
5.17.2011 5:50;350;8.782;10.667;2;8.899
5.17.2011 5:55;355;8.899;8.782;2;9.861
5.17.2011 6:00;360;9.861;8.899;2;6.556
5.17.2011 6:05;365;6.556;9.861;2;7.127
5.17.2011 6:10;370;7.127;6.556;2;11.372
5.17.2011 6:15;375;11.372;7.127;2;9.4
5.17.2011 6:20;380;9.4;11.372;2;8.706
5.17.2011 6:25;385;8.706;9.4;2;9.878
5.17.2011 6:30;390;9.878;8.706;2;8.446
5.17.2011 6:35;395;8.446;9.878;2;10.801
5.17.2011 6:40;400;10.801;8.446;2;12.607
5.17.2011 6:45;405;12.607;10.801;2;11
5.17.2011 6:50;410;11;12.607;2;9.367
5.17.2011 6:55;415;9.367;11;2;10.522
5.17.2011 7:00;420;10.522;9.367;2;9.033
5.17.2011 7:05;425;9.033;10.522;2;7.54
5.17.2011 7:10;430;7.54;9.033;2;8.322
5.17.2011 7:15;435;8.322;7.54;2;11.535
5.17.2011 7:20;440;11.535;8.322;2;11.35
5.17.2011 7:25;445;11.35;11.535;2;13.877
5.17.2011 7:30;450;13.877;11.35;2;12.195
5.17.2011 7:35;455;12.195;13.877;2;12.612
5.17.2011 7:40;460;12.612;12.195;2;14.018
5.17.2011 7:45;465;14.018;12.612;2;11.761
5.17.2011 7:50;470;11.761;14.018;2;10.523
5.17.2011 7:55;475;10.523;11.761;2;10.778
5.17.2011 8:00;480;10.778;10.523;2;6.884
5.17.2011 8:05;485;6.884;10.778;2;11.189
5.17.2011 8:10;490;11.189;6.884;2;9.282
5.17.2011 8:15;495;9.282;11.189;2;9.834
5.17.2011 8:20;500;9.834;9.282;2;8.65
5.17.2011 8:25;505;8.65;9.834;2;8.652
5.17.2011 8:30;510;8.652;8.65;2;12.035
5.17.2011 8:35;515;12.035;8.652;2;10.145
5.17.2011 8:40;520;10.145;12.035;2;11.962
5.17.2011 8:45;525;11.962;10.145;2;10.195
5.17.2011 8:50;530;10.195;11.962;2;13.528
5.17.2011 8:55;535;13.528;10.195;2;9.971
5.17.2011 9:00;540;9.971;13.528;2;8.245
5.17.2011 9:05;545;8.245;9.971;2;8.417
5.17.2011 9:10;550;8.417;8.245;2;7.434
5.17.2011 9:15;555;7.434;8.417;2;10.145
5.17.2011 9:20;560;10.145;7.434;2;9.655
5.17.2011 9:25;565;9.655;10.145;2;7.678
5.17.2011 9:30;570;7.678;9.655;2;7.751
5.17.2011 9:35;575;7.751;7.678;2;7.429
5.17.2011 9:40;580;7.429;7.751;2;9.399
5.17.2011 9:45;585;9.399;7.429;2;8.541
5.17.2011 9:50;590;8.541;9.399;2;7.188
5.17.2011 9:55;595;7.188;8.541;2;8.116
5.17.2011 10:00;600;8.116;7.188;2;6.25
5.17.2011 10:05;605;6.25;8.116;2;8.662
5.17.2011 10:10;610;8.662;6.25;2;7.101
5.17.2011 10:15;615;7.101;8.662;2;7.405
5.17.2011 10:20;620;7.405;7.101;2;6.695
5.17.2011 10:25;625;6.695;7.405;2;7.173
5.17.2011 10:30;630;7.173;6.695;2;7.541
5.17.2011 10:35;635;7.541;7.173;2;8.928
5.17.2011 10:40;640;8.928;7.541;2;6.816
5.17.2011 10:45;645;6.816;8.928;2;8.555
5.17.2011 10:50;650;8.555;6.816;2;7.661
5.17.2011 10:55;655;7.661;8.555;2;6.773
5.17.2011 11:00;660;6.773;7.661;2;6.407
5.17.2011 11:05;665;6.407;6.773;2;9.855
5.17.2011 11:10;670;9.855;6.407;2;7.606
5.17.2011 11:15;675;7.606;9.855;2;7.266
5.17.2011 11:20;680;7.266;7.606;2;8.856
5.17.2011 11:25;685;8.856;7.266;2;6.888
5.17.2011 11:30;690;6.888;8.856;2;8.582
5.17.2011 11:35;695;8.582;6.888;2;9.016
5.17.2011 11:40;700;9.016;8.582;2;7.638
5.17.2011 11:45;705;7.638;9.016;2;7.891
5.17.2011 11:50;710;7.891;7.638;2;8.484
5.17.2011 11:55;715;8.484;7.891;2;6.311
5.17.2011 12:00;720;6.311;8.484;2;8.149
5.17.2011 12:05;725;8.149;6.311;2;7.578
5.17.2011 12:10;730;7.578;8.149;2;7.455
5.17.2011 12:15;735;7.455;7.578;2;7.452
5.17.2011 12:20;740;7.452;7.455;2;7.122
5.17.2011 12:25;745;7.122;7.452;2;7.877
5.17.2011 12:30;750;7.877;7.122;2;8.723
5.17.2011 12:35;755;8.723;7.877;2;7.94
5.17.2011 12:40;760;7.94;8.723;2;8.495
5.17.2011 12:45;765;8.495;7.94;2;9.678
5.17.2011 12:50;770;9.678;8.495;2;9.094
5.17.2011 12:55;775;9.094;9.678;2;7.338
5.17.2011 13:00;780;7.338;9.094;2;7.073
5.17.2011 13:05;785;7.073;7.338;2;8.218
5.17.2011 13:10;790;8.218;7.073;2;9.038
5.17.2011 13:15;795;9.038;8.218;2;10.789
